Informazioni cronologiche,ID Partecipante (fornito dallo sperimentatore):,Disagio generale.,Affaticamento.,Mal di testa.,Affaticamento visivo.,Difficoltà di messa a fuoco.,Salivazione aumentata.,Sudorazione.,Nausea.,Difficoltà di concentrazione.,Sensazione di “testa piena”.,Visione offuscata.,Vertigini (occhi aperti).,Vertigini (occhi chiusi).,Senso di giramento di testa.,Sensazione di stomaco “in movimento”.,Sensazione di dover ruttare.,Mi sentivo presente nella scena come se ci fossi veramente.,Avevo la sensazione di poter toccare gli oggetti virtuali.,L'esperienza mi è sembrata coinvolgente e realistica.,Sentivo che la scena rispondeva coerentemente alle mie azioni.,Mi sembrava che l’ambiente virtuale fosse lo spazio reale in cui mi trovavo.,Avevo la sensazione di avere un corpo presente nella scena virtuale.,L’esperienza mi è sembrata coinvolgente e realistica.,Mi sembrava di poter interagire con gli elementi virtuali come nella realtà.,"Quanto pensiero, concentrazione o calcolo hai dovuto impiegare?",Quanto sforzo fisico hai sperimentato durante l’interazione?,Quanto ti sei sentito sotto pressione per completare il compito in tempo?,"Quanto bene pensi di aver completato il compito? (1 = molto male, 21 = perfettamente)",Quanto impegno (mentale + fisico) hai dovuto mettere per ottenere la tua performance?,"Quanto ti sei sentito frustrato, irritato, o stressato durante l’esperienza?",Utilizzerei spesso questo sistema.,Ho trovato il sistema inutilmente complesso.,Il sistema mi è sembrato facile da usare.,Avrei bisogno del supporto di un tecnico per usarlo.,Ho riscontrato molte incoerenze durante l’uso.,Immagino che la maggior parte delle persone imparerebbe a usarlo molto velocemente.,Il sistema è risultato troppo macchinoso. ,Mi sono sentito sicuro nell’uso del sistema.,Ho dovuto imparare molte cose prima di poterlo utilizzare.,L'agente ha compreso correttamente le mie parole.,Le risposte dell'agente erano pertinenti al contesto.,L'agente ha risposto in modo accurato alle mie richieste.,Mi è piaciuto interagire con l'agente.,L'agente è stato piacevole da usare.,Mi sono divertito durante l'interazione con l'agente.,Ho dovuto pensare molto per usare il sistema.,L'interazione con l'agente richiedeva molta concentrazione.,L'agente era facile da comprendere.,Mi sono sentito frustrato durante l’uso dell'agente. ,L’interazione con il l'agente è stata irritante.,Ho trovato difficile usare l'agente.,È stato facile adattarsi all'agente.,L'agente si è adattato alle mie esigenze.,Mi sono sentito a mio agio nell’interazione con l'agente.,L'agente ha risposto rapidamente alle mie richieste.,Non ho dovuto aspettare a lungo per le risposte dell'agente.,L’interazione con il sistema è stata veloce.,GROUP,PQ,NASA_TLX,SUS,SASSI_global,Total_Δ,ID,TCT,Turns
2025/07/09 12:13:22 AM EEST,E_06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,5,6,5,7,7,7,4,7,4,1,21,7,1,5,1,5,2,1,5,1,5,1,5,4,6,7,7,7,2,2,6,1,1,1,7,3,7,5,5,5,EMO,5.625,6.833333333333333,34.375,4.5,-11.22,E_06,676.0,20
2025/07/09 4:29:41 PM EEST,N_06,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,7,6,6,7,5,7,7,4,8,4,18,4,2,4,2,4,3,1,4,1,5,3,7,7,6,6,7,7,3,1,6,1,1,1,6,6,7,7,7,7,NEU,6.375,6.666666666666667,34.375,5.166666666666667,0.0,N_06,260.0,15
2025/07/09 4:38:58 PM EEST,N_07,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,5,6,7,5,6,7,6,6,7,2,9,12,5,11,3,1,4,3,1,5,1,5,2,5,6,5,6,7,7,6,2,5,3,2,2,6,6,6,5,7,7,NEU,6.0,7.666666666666667,25.0,5.166666666666667,11.22,N_07,379.0,17
2025/07/09 4:48:00 PM EEST,N_08,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6,7,6,6,6,6,7,6,9,4,10,16,11,3,4,1,5,2,1,4,1,5,2,7,6,7,6,6,7,2,1,7,2,1,1,6,7,6,7,1,7,NEU,6.25,8.833333333333334,37.5,4.833333333333333,7.48,N_08,374.0,16
2025/07/09 4:51:42 PM EEST,N_09,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,6,7,6,6,6,6,6,7,4,7,13,17,5,6,4,1,4,2,1,4,1,5,2,7,7,7,7,7,7,1,2,7,2,1,1,6,7,7,6,1,7,NEU,6.25,8.666666666666666,34.375,5.0,18.700000000000003,N_09,684.0,16
2025/07/09 4:54:29 PM EEST,N_10,0,0,1,1,1,0,2,0,0,1,1,0,1,1,0,0,6,6,7,6,6,7,7,7,4,5,16,18,5,3,4,1,4,2,1,5,1,5,2,7,7,7,7,7,7,2,1,7,1,1,1,6,7,7,7,7,7,NEU,6.5,8.5,31.25,5.333333333333333,22.440000000000005,N_10,515.0,17
2025/07/09 5:13:21 PM EEST,E_07,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,6,6,7,6,6,6,7,10,4,7,12,11,10,4,4,5,2,3,5,2,5,2,6,5,5,4,4,5,1,1,5,4,5,1,6,5,5,7,7,6,EMO,6.25,9.0,43.75,4.555555555555555,-3.74,E_07,935.0,25
2025/07/09 5:18:12 PM EEST,E_08,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,6,7,7,7,7,7,7,7,3,5,6,14,6,12,4,1,5,1,1,4,1,5,1,5,5,5,5,6,5,1,2,5,3,3,1,6,5,6,7,7,6,EMO,6.875,7.666666666666667,37.5,4.611111111111111,11.22,E_08,724.0,23
2025/07/09 5:20:12 PM EEST,E_09,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,6,6,7,6,6,7,6,7,4,3,8,15,5,12,4,1,4,1,1,4,1,5,1,6,5,4,6,6,4,1,1,6,3,3,1,6,5,6,6,5,7,EMO,6.375,7.833333333333333,34.375,4.5,11.220000000000002,E_09,721.0,18
2025/07/09 6:43:06 PM EEST,E_10,0,1,1,0,1,0,2,0,0,1,0,0,1,0,0,0,5,5,6,6,6,6,6,6,5,2,1,15,4,11,4,1,5,1,1,5,1,5,1,7,5,4,5,5,6,1,2,5,6,2,2,2,5,5,6,6,6,EMO,5.75,6.333333333333333,34.375,4.444444444444445,14.959999999999999,E_10,409.0,14
